Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Risk Assessment using the Excel File,SCRUM-60,10094,Task,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,04/Aug/25 10:29 AM,19/Aug/25 8:10 AM,09/Aug/25 3:27 PM,,,0,"Import the risk assessment Excel file into the project documentation. Analyze the identified risks by evaluating their probability and impact, then prioritize them accordingly. Assign appropriate mitigation and contingency plans to each risk and update the risk log as the project evolves. Attach the Excel file for reference and include a summary of the risk register in the final project report. Ensure the risk analysis aligns with the module's risk assessment guidelines and quality goals.",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000cf:,SCRUM Sprint 2,,1.0,,,,,,To Do,04/Aug/25 10:29 AM
Rehearse and deliver final presentation,SCRUM-58,10060,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:43 PM,09/Aug/25 3:49 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000bz:,SCRUM Sprint 4,,1.0,,,10042,SCRUM-40,Prepare demo & final report,To Do,27/Jul/25 3:43 PM
"Compile final report with code, requirements, risks, tests, and results",SCRUM-57,10059,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:43 PM,09/Aug/25 3:49 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000br:,SCRUM Sprint 4,,2.0,,,10042,SCRUM-40,Prepare demo & final report,To Do,27/Jul/25 3:43 PM
Draft demo script and prepare presentation slides,SCRUM-56,10058,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:43 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000bj:,SCRUM Sprint 4,,1.0,,,10042,SCRUM-40,Prepare demo & final report,To Do,27/Jul/25 3:43 PM
Follow-up on action items and update process,SCRUM-55,10057,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:42 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000bb:,SCRUM Sprint 3,,1.0,,,10041,SCRUM-39,Conduct sprint reviews & retrospectives,To Do,27/Jul/25 3:42 PM
Conduct retrospective to identify improvements and action items,SCRUM-54,10056,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:42 PM,09/Aug/25 3:49 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000b3:,SCRUM Sprint 3,,1.0,,,10041,SCRUM-39,Conduct sprint reviews & retrospectives,To Do,27/Jul/25 3:42 PM
Gather feedback and demonstrate completed work to stakeholders,SCRUM-53,10055,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:41 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000av:,SCRUM Sprint 3,,2.0,,,10041,SCRUM-39,Conduct sprint reviews & retrospectives,To Do,27/Jul/25 3:41 PM
Schedule and conduct sprint review meetings with stakeholders,SCRUM-52,10054,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:41 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000an:,SCRUM Sprint 3,,1.0,,,10041,SCRUM-39,Conduct sprint reviews & retrospectives,To Do,27/Jul/25 3:41 PM
Document testing strategy and guidelines,SCRUM-51,10053,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:40 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000af:,SCRUM Sprint 2,,1.0,,,10040,SCRUM-38,Define testing strategy,To Do,27/Jul/25 3:40 PM
Establish test environment and set coverage threshold (>=80%),SCRUM-50,10052,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:40 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i000a7:,SCRUM Sprint 2,,1.0,,,10040,SCRUM-38,Define testing strategy,To Do,27/Jul/25 3:40 PM
"Define unit, integration, end-to-end and performance test scope",SCRUM-49,10051,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:40 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0009z:,SCRUM Sprint 2,,1.0,,,10040,SCRUM-38,Define testing strategy,To Do,27/Jul/25 3:40 PM
"Research and select testing frameworks (pytest, React Testing Library)",SCRUM-48,10050,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:39 PM,09/Aug/25 3:48 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0009r:,SCRUM Sprint 2,,1.0,,,10040,SCRUM-38,Define testing strategy,To Do,27/Jul/25 3:39 PM
Document stand-up process and meeting cadence,SCRUM-47,10049,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:39 PM,09/Aug/25 3:49 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0009j:,SCRUM Sprint 2,,1.0,,,10039,SCRUM-37,Plan sprints & stand-ups,To Do,27/Jul/25 3:39 PM
Schedule and coordinate daily stand-ups,SCRUM-46,10048,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:38 PM,27/Jul/25 3:38 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0009b:,SCRUM Sprint 2,,,,,10039,SCRUM-37,Plan sprints & stand-ups,To Do,27/Jul/25 3:38 PM
Define sprint goals and deliverables,SCRUM-45,10047,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:37 PM,27/Jul/25 3:37 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00093:,SCRUM Sprint 2,,,,,10039,SCRUM-37,Plan sprints & stand-ups,To Do,27/Jul/25 3:37 PM
Document backlog and release plan,SCRUM-44,10046,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:36 PM,09/Aug/25 3:47 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0008v:,SCRUM Sprint 1,,1.0,,,10038,SCRUM-36,Create product backlog & release plan,To Do,27/Jul/25 3:36 PM
Develop release plan across 4 sprints,SCRUM-43,10045,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:36 PM,09/Aug/25 3:47 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0008n:,SCRUM Sprint 1,,2.0,,,10038,SCRUM-36,Create product backlog & release plan,To Do,27/Jul/25 3:36 PM
Estimate and prioritise backlog items,SCRUM-42,10044,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:35 PM,09/Aug/25 3:47 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0008f:,SCRUM Sprint 1,,2.0,,,10038,SCRUM-36,Create product backlog & release plan,To Do,27/Jul/25 3:35 PM
Identify features and break into user stories,SCRUM-41,10043,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:35 PM,09/Aug/25 3:47 PM,27/Jul/25 3:35 PM,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00087:,SCRUM Sprint 1,,2.0,,,10038,SCRUM-36,Create product backlog & release plan,To Do,27/Jul/25 3:35 PM
Prepare demo & final report,SCRUM-40,10042,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:34 PM,19/Aug/25 8:10 AM,09/Aug/25 3:34 PM,,,0,"Plan and prepare the final project demo and report. Develop a demo script that showcases the completed product backlog items and key features of the CafePOS system. Prepare presentation slides with relevant screenshots, code snippets, and diagrams. Compile the final report including all required artefacts such as the product and sprint backlogs, risk assessment, testing strategy, velocity/burndown charts, and personal reflection. Ensure the report meets the formatting and referencing guidelines, and rehearse the demo to ensure smooth delivery during the presentation.",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0005r:,SCRUM Sprint 4,,1.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:34 PM
Conduct sprint reviews & retrospectives,SCRUM-39,10041,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:33 PM,19/Aug/25 8:10 AM,09/Aug/25 3:23 PM,,,0,"Plan and conduct formal Sprint Review and Sprint Retrospective sessions after each sprint. For the review, demonstrate completed backlog items to stakeholders, gather feedback, and record action items for future improvements. For the retrospective, facilitate discussion among team members about what went well, what could be improved, and lessons learned. Document meeting notes and outcomes and attach them to the project artefacts. Prepare templates for agendas and notes.",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00050:,SCRUM Sprint 3,,1.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:33 PM
Define testing strategy,SCRUM-38,10040,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:33 PM,19/Aug/25 8:10 AM,09/Aug/25 3:26 PM,,,0,"Develop a comprehensive testing strategy for the CafePOS system covering unit, integration, and acceptance testing. Identify key components and modules for unit tests (e.g., database access, order processing, inventory updates), select appropriate frameworks such as pytest for Python backend and React Testing Library for the frontend, and define test coverage targets. Outline integration test scenarios to verify interactions between frontend, API, and database, and specify acceptance criteria for end‑to‑end user flows. Document the test plan and align it with the risk assessment and quality goals of the project.",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0004g:i,SCRUM Sprint 2,,1.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:33 PM
Plan sprints & stand-ups,SCRUM-37,10039,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:33 PM,19/Aug/25 8:10 AM,09/Aug/25 3:24 PM,,,0,"Organize the sprint planning and daily stand‑up meetings for the project. Define the sprint length, prepare agendas, and schedule meetings with all team members. Create and circulate calendar invites, set up a recurring virtual meeting link, and ensure everyone understands the sprint goals and deliverables. Document the outcomes of planning sessions and daily stand‑ups, including action items and blockers, to support transparency and continuous improvement.Organize the sprint planning and daily stand-up meetings for the project. Define the sprint length, prepare agendas, and schedule meetings with all team members. Create and circulate calendar invites, set up a recurring virtual meeting link, and ensure everyone understands the sprint goals and deliverables. Document the outcomes of planning sessions and daily stand-ups, including action items and blockers, to support transparency and continuous improvement.",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0004g:,SCRUM Sprint 2,,1.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:33 PM
Create product backlog & release plan,SCRUM-36,10038,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:32 PM,19/Aug/25 8:09 AM,04/Aug/25 10:54 AM,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00020:zi,SCRUM Sprint 1,,2.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:32 PM
Document and maintain the risk register; review and update it regularly,SCRUM-35,10037,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:30 PM,27/Jul/25 3:30 PM,27/Jul/25 3:31 PM,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0006v:,SCRUM Sprint 1,,,,,10033,SCRUM-31,Develop risk management plan,To Do,27/Jul/25 3:30 PM
Define mitigation strategies and contingency plans for high-priority risks,SCRUM-34,10036,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:29 PM,09/Aug/25 3:46 PM,27/Jul/25 3:29 PM,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0006n:,SCRUM Sprint 1,,2.0,,,10033,SCRUM-31,Develop risk management plan,To Do,27/Jul/25 3:29 PM
Determine probability and impact for each identified risk,SCRUM-33,10035,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:28 PM,27/Jul/25 3:28 PM,27/Jul/25 3:28 PM,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i0006f:,SCRUM Sprint 1,,,,,10033,SCRUM-31,Develop risk management plan,To Do,27/Jul/25 3:28 PM
"Identify potential risks across technical, timeline, resource, and scope",SCRUM-32,10034,Subtask,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:27 PM,27/Jul/25 3:27 PM,,,,0,,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00067:,SCRUM Sprint 1,,,,,10033,SCRUM-31,Develop risk management plan,To Do,27/Jul/25 3:27 PM
Develop risk management plan,SCRUM-31,10033,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:26 PM,09/Aug/25 3:47 PM,09/Aug/25 3:43 PM,,,0,"* Identify potential risks (technical, timeline, resource, scope)
* Determine probability and impact for each risk
* Define mitigation strategies and contingency plans
* Document the risk register and update it regularly",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00020:z,SCRUM Sprint 1,,2.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:26 PM
Analyse hardware & software requirements,SCRUM-30,10032,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:25 PM,19/Aug/25 8:09 AM,09/Aug/25 3:37 PM,,,0,"* Evaluate hardware requirements (receipt printer models, POS terminals, CPU, memory)
* Evaluate software requirements (Python 3.13, Tornado 6.5, PostgreSQL 17, React 19)
* Identify dependencies and compatibility issues between components
* Document findings and recommend technologies",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00020:y,SCRUM Sprint 1,,2.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:25 PM
Define vision and SMART objectives,SCRUM-29,10031,Story,To Do,SCRUM,CafePOS,software,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,Medium,,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,27/Jul/25 3:19 PM,19/Aug/25 8:09 AM,09/Aug/25 3:36 PM,,,0,"Define the vision for the CafePOS project and establish SMART (Specific, Measurable, Achievable, Relevant, Time-bound) objectives. Document the desired product outcomes, target users, key features, and success criteria in a vision document. Develop clear, measurable goals for the system's functionalities, timeline, and expected performance, and ensure team alignment through review and approval.",,Codi de Faria,712020:51310d8f-fa52-467e-bfaa-99f85b527529,,,,,,,,,,,0|i00020:x,SCRUM Sprint 1,,1.0,,,10003,SCRUM-1,Project Management & Risk,To Do,27/Jul/25 3:19 PM
